University,Course Name,Fee,UG/PG
University of Edinburgh,Clinical Animal Behaviour (Online Learning) (MSc) - 3 Years (Part-time),6370.0,PG
University of Edinburgh,Clinical Education (Online Learning) (MSc) (Part-time),5700.0,PG
University of Edinburgh,Clinical Education (Online Learning) (PgCert) (Part-time),5700.0,PG
University of Edinburgh,Clinical Education (Online Learning) (PgDip) (Part-time),5700.0,PG
University of Edinburgh,Clinical Management of Pain (Online Learning) (MSc) - 3 Years (Part-time),5700.0,PG
University of Edinburgh,Clinical Management of Pain (Online Learning) (PgCert) - 1 Year (Part-time),5700.0,PG
University of Edinburgh,Clinical Management of Pain (Online Learning) (PgDip) - 2 Years (Part-time),5700.0,PG
University of Edinburgh,Clinical Microbiology and Infectious Diseases (Online Learning) (MSc),6370.0,PG
University of Edinburgh,Clinical Microbiology and Infectious Diseases (Online Learning) (PgCert),6370.0,PG
University of Edinburgh,Clinical Microbiology and Infectious Diseases (Online Learning) (PgDip),6370.0,PG
University of Edinburgh,Clinical Ophthalmology (Online Learning) (ChM) - 2 Years (Part-time),7600.0,PG
University of Edinburgh,Clinical Trials (Online Learning) (MSc) - 3 years (Part-time),6370.0,PG
University of Edinburgh,Clinical Trials (Online Learning) (PgCert) - 1 year (Part-time),6370.0,PG
University of Edinburgh,Clinical Trials (Online Learning) (PgDip) - 2 years (Part-time),6370.0,PG
University of Edinburgh,Cognitive Science (MSc) (Full-time),40900.0,PG
University of Edinburgh,Cognitive Science (MSc) (Part-time) - 3 Years,13635.0,PG
University of Edinburgh,Commercial Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Comparative and European Private Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Competition Law and Innovation (LLM) (Part-time),13650.0,PG
University of Edinburgh,Computational Chemistry and Modelling (Online Learning) (PgCert) (Full-time),7870.0,PG
University of Edinburgh,Computer Science (MSc) (Full-time),40900.0,PG
University of Edinburgh,Computer Science (MSc) (Part-time) - 3 Years,13635.0,PG
University of Edinburgh,Conservation Medicine (MVetSci ) (Online Learning) (Part-time),6370.0,PG
University of Edinburgh,Conservation Medicine (PgCert) (Online Learning) (Part-time),6370.0,PG
University of Edinburgh,Conservation Medicine (PgDip) (Online Learning) (Part-time),6370.0,PG
University of Edinburgh,Corporate Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Counselling Studies (MSc) (Part-time) - 3 Years,9600.0,PG
University of Edinburgh,Criminal Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Criminal Law and Criminal Justice (LLM) (Part-time),13650.0,PG
University of Edinburgh,Critical Care (Online Learning) (MSc) - 3 years (Part-time),6370.0,PG
University of Edinburgh,Critical Care (Online Learning) (PgCert) - 1 year (Part-time),6370.0,PG
University of Edinburgh,Critical Care (Online Learning) (PgDip) - 2 years (Part-time),6370.0,PG
University of Edinburgh,"Cyber Security, Privacy and Trust (MSc) - 1 Year (Full-time)",40900.0,PG
University of Edinburgh,"Cyber Security, Privacy and Trust (MSc) - 3 Years (Part-time)",13635.0,PG
University of Edinburgh,Data and Decision Analytics (Online Learning) (MSc),10200.0,PG
University of Edinburgh,Data Science (MSc) (Full-time),40900.0,PG
University of Edinburgh,Data Science (MSc) (Part-time) - 3 Years,13635.0,PG
University of Edinburgh,Data Science for Biology (MSc),40900.0,PG
University of Edinburgh,Data Science for Health and Social Care (Online Learning) (MSc) - 3 Years (Part-time),6370.0,PG
University of Edinburgh,Data Science for Health and Social Care (Online Learning) (PgCert) - 1 Year (Part-time),6370.0,PG
University of Edinburgh,Data Science for Health and Social Care (Online Learning) (PgDip) - 2 Years (Part-time),6370.0,PG
University of Edinburgh,"Data Science, Technology and Innovation (Anaesthesia and Critical Care) (Online Learning) (PgDip) - 2 Years (Part-time)",6370.0,PG
University of Edinburgh,Dental Sedation and Anxiety Management (Online Learning) (PgCert) - 1 Year (Part-time),9600.0,PG
University of Edinburgh,Design Informatics (MA (eca)),40900.0,PG
University of Edinburgh,Design Informatics (MSc) (Full-time),40900.0,PG
University of Edinburgh,Drug Discovery and Translational Biology (MSc),40900.0,PG
University of Edinburgh,Earth Observation and Geoinformation Management (MSc) - 3 Years (Part-time),11335.0,PG
University of Edinburgh,Ecological Economics (SAC) (MSc) (Part-time) - 3 years,12235.0,PG
University of Edinburgh,Education (Child and Adolescent Psychology) (MSc) - 3 Years (Part-time),9600.0,PG
University of Edinburgh,Education (Comparative Education and International Development) (MSc) - 3 Years (Part-time),9600.0,PG
University of Edinburgh,Education (Early Childhood Practice and Froebel) (MSc) - 3 Years (Part-time),9600.0,PG
University of Edinburgh,Education (Early Childhood Practice and Froebel) (PgCert) - 4 Months (Full-time),9600.0,PG
University of Edinburgh,Education (MSc) (Part-time) - 3 Years,9600.0,PG
University of Edinburgh,Education (Philosophy of Education) (MSc) - 3 Years (Part-time),9600.0,PG
University of Edinburgh,Education (Research) (MSc) - 3 Years (Part-time),9600.0,PG
University of Edinburgh,Endodontology (DCD) - 3 Years (Full-time),61500.0,PG
University of Edinburgh,Environment and Development (MSc) (Part-time) - 3 Years,12235.0,PG
University of Edinburgh,Environmental Protection and Management (SAC) (MSc) (Part-time) - 3 Years,12235.0,PG
University of Edinburgh,Environmental Sustainability (MSc) (Part-time) - 3 Years,11335.0,PG
University of Edinburgh,Epidemiology (Online Learning) (MSc) - 3 Years (Part-time),6370.0,PG
University of Edinburgh,Epidemiology (Online Learning) (PgCert) - 1 Year (Part-time),6370.0,PG
University of Edinburgh,Epidemiology (Online Learning) (PgDip) - 2 Years (Part-time),6370.0,PG
University of Edinburgh,Equine Science (Online Learning) (MSc) (Part-time),6370.0,PG
University of Edinburgh,Equine Science (Online Learning) (PgDip) (Part-time),6370.0,PG
University of Edinburgh,European Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Evolutionary Genetics (MSc) (Full-time),40900.0,PG
University of Edinburgh,Evolutionary Genetics (PgDip),40900.0,PG
University of Edinburgh,Family Medicine (MFM) (Online Learning) - 2 years (Part-time),7600.0,PG
University of Edinburgh,Family Medicine (MFM) (Online Learning) - 3 Years (Part-time),5070.0,PG
University of Edinburgh,Food Safety (MSc) (Online Learning) - 3 Years (Part-time),6370.0,PG
University of Edinburgh,Food Security (SAC) (MSc) (Part-time) - 3 Years,12235.0,PG
University of Edinburgh,General Surgery (Online Learning) (ChM) (Part-time),7600.0,PG
University of Edinburgh,Geoenergy (MSc) - 3 Years (Part-Time),11335.0,PG
University of Edinburgh,Geographical Information Science (MSc) (Part-time) - 3 Years,11335.0,PG
University of Edinburgh,Geographical Information Science and Archaeology (MSc) - 3 Years (Part-time),11770.0,PG
University of Edinburgh,Global Challenges (Online Learning) MSc - 3 Years,6370.0,PG
University of Edinburgh,"Global Crime, Justice and Security (MSc) (Part-time)",13650.0,PG
University of Edinburgh,Global Development Challenges (Online Learning) (PgCert) - 12 Months,6370.0,PG
University of Edinburgh,Global Environment and Climate Change Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Global Environmental Challenges (Online Learning) (PgCert) (Part-time),6370.0,PG
University of Edinburgh,Global Food Security and Nutrition (Online Learning) (MSc) (SRUC) - 3 Years (Part-time),6370.0,PG
University of Edinburgh,Global Health and Infectious Diseases (Online Learning) (MSc) (Part-time),6370.0,PG
University of Edinburgh,Global Health and Infectious Diseases (Online Learning) (PgCert) (Part-time),6370.0,PG
University of Edinburgh,Global Health and Infectious Diseases (Online Learning) (PgDip),6370.0,PG
University of Edinburgh,Global Health and Public Policy (MSc) (Part-time) - 3 Years,9600.0,PG
University of Edinburgh,Global Health Challenges (Online Learning) (PgCert) (Part-time),6370.0,PG
University of Edinburgh,Global Health: Non Communicable Diseases (Online Learning) (MSc),6370.0,PG
University of Edinburgh,High Performance Computing (MSc) 3 Years (Part-time),11770.0,PG
University of Edinburgh,High Performance Computing with Data Science (MSc) 3 Years (Part-time),11770.0,PG
University of Edinburgh,History (Online Learning) MSc - 2 Years (Part-time),8550.0,PG
University of Edinburgh,Human Complex Trait Genetics (MSc) (Full-time),40900.0,PG
University of Edinburgh,Human Complex Trait Genetics (PgDip),40900.0,PG
University of Edinburgh,Human Rights (LLM) (Part-time) - 2 Years,13650.0,PG
University of Edinburgh,Imaging (Online Learning) (MSc) - 3 Years (Part-Time),6370.0,PG
University of Edinburgh,Inclusive Education (Bilingual Learners) (PgDip) - 2 Years (Part-time),9600.0,PG
University of Edinburgh,Inclusive Education (Deaf Learners) (PgDip) - 2 Years (Part-time),9600.0,PG
University of Edinburgh,Inclusive Education (PgDip) - 2 Years (Part-time),9600.0,PG
University of Edinburgh,Inclusive Education (Visually Impaired Learners) (PgDip) - 2 Years (Part-time),9600.0,PG
University of Edinburgh,Information Technology Law (Online Learning) (LLM) (Part-time) - 2 Years,12350.0,PG
University of Edinburgh,Information Technology Law (Online Learning) (LLM) (Part-time) - 20 Months,12350.0,PG
University of Edinburgh,Information Technology Law (Online Learning) (LLM) (Part-time) - 3 Years,8235.0,PG
University of Edinburgh,Information Technology Law (Online Learning) (LLM) (Part-time) - 32 Months,8235.0,PG
University of Edinburgh,"Innovation, Technology and the Law (LLM) (Part-time)",13650.0,PG
University of Edinburgh,"Innovation, Technology and the Law (Online Learning) (LLM) (Part-time) - 2 Years",12350.0,PG
University of Edinburgh,"Innovation, Technology and the Law (Online Learning) (LLM) (Part-time) - 20 Months",12350.0,PG
University of Edinburgh,"Innovation, Technology and the Law (Online Learning) (LLM) (Part-time) - 3 Years",8235.0,PG
University of Edinburgh,"Innovation, Technology and the Law (Online Learning) (LLM) (Part-time) - 32 Months",8235.0,PG
University of Edinburgh,Intellectual Property Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Intellectual Property Law (Online Learning) (LLM) (Part-time) - 2 Years,12350.0,PG
University of Edinburgh,Intellectual Property Law (Online Learning) (LLM) (Part-time) - 20 Months,12350.0,PG
University of Edinburgh,Intellectual Property Law (Online Learning) (LLM) (Part-time) - 3 Years,8235.0,PG
University of Edinburgh,Intellectual Property Law (Online Learning) (LLM) (Part-time) - 32 Months,8235.0,PG
University of Edinburgh,Internal Medicine (Online Learning) (MSc) (Part-time),6370.0,PG
University of Edinburgh,Internal Medicine (Online Learning) (PgCert) (Part-time),6370.0,PG
University of Edinburgh,Internal Medicine (Online Learning) (PgDip) (Part-time),6370.0,PG
University of Edinburgh,International Animal Health (Online Learning) (MSc) (Part-time),6370.0,PG
University of Edinburgh,International Animal Health (Online Learning) (PgCert) (Part-time),6370.0,PG
University of Edinburgh,International Animal Health (Online Learning) (PgDip) (Part-time),6370.0,PG
University of Edinburgh,"International Animal Welfare, Ethics & Law (Online Learning) (MSc) (Part-time)",6370.0,PG
University of Edinburgh,"International Animal Welfare, Ethics & Law (Online Learning) (PgCert) (Part-time)",6370.0,PG
University of Edinburgh,International Commercial Law and Practice(Online Learning) (LLM) - 2 years (part-time),12350.0,PG
University of Edinburgh,International Commercial Law and Practice(Online Learning) (LLM) - 20 months (part-time),12350.0,PG
University of Edinburgh,International Commercial Law and Practice(Online Learning) (LLM) - 3 years (part-time),8235.0,PG
University of Edinburgh,International Commercial Law and Practice(Online Learning) (LLM) - 32 months (part-time),8235.0,PG
University of Edinburgh,International Development (Online Learning) (MSc) - 2 Years (Part-time),9000.0,PG
University of Edinburgh,International Development (Online Learning) (MSc) - 3 Years (Part-time),6000.0,PG
University of Edinburgh,International Economic Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,International Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Language Education (PgDip) - 21 Month (Part-time),9600.0,PG
University of Edinburgh,Law (LLM) (Part-time),13650.0,PG
University of Edinburgh,Law (Online Learning) (LLM) (Part-time) - 2 Years,12350.0,PG
University of Edinburgh,Law (Online Learning) (LLM) (Part-time) - 20 Months,12350.0,PG
University of Edinburgh,Law (Online Learning) (LLM) (Part-time) - 3 Years,8235.0,PG
University of Edinburgh,Law (Online Learning) (LLM) (Part-time) - 32 Months,8235.0,PG
University of Edinburgh,Law (Online Learning) (PgCert) (Full-time),8235.0,PG
University of Edinburgh,Law (Online Learning) (PgCert) (Part-time),4120.0,PG
University of Edinburgh,Law (Online Learning) (PgCert) Part-time 12 months,8235.0,PG
University of Edinburgh,Leading Digital Transformation in Health and Care for Scotland (MSc),6370.0,PG
University of Edinburgh,Leading Digital Transformation in Health and Care for Scotland (PgCert),6370.0,PG
University of Edinburgh,Leading Digital Transformation in Health and Care for Scotland (PgDip),6370.0,PG
University of Edinburgh,Managing Environmental Change (MSc) - 3 Years (Part-Time),11335.0,PG
University of Edinburgh,Marine Systems and Policies (MSc) (Part-time) - 3 Years,12235.0,PG
University of Edinburgh,Master of Public Health (MPH) (Online Learning) (Part-time),6370.0,PG
University of Edinburgh,Medical Law and Ethics (LLM) 2 Years (Part-time),13650.0,PG
University of Edinburgh,Medical Law and Ethics (Online Learning) (LLM) (Part-time) - 2 Years,12350.0,PG
University of Edinburgh,Medical Law and Ethics (Online Learning) (LLM) (Part-time) - 20 Months,12350.0,PG
University of Edinburgh,Medical Law and Ethics (Online Learning) (LLM) (Part-time) - 3 Years,8235.0,PG
University of Edinburgh,Medical Law and Ethics (Online Learning) (LLM) (Part-time) - 32 Months,8235.0,PG
University of Edinburgh,Neuroimaging for Research (Online Learning) (MSc) (Part-time),6370.0,PG
University of Edinburgh,Neurological Rehabilitation and Care (Online Learning) (PgCert),5070.0,PG
University of Edinburgh,One Health (Online Learning) (MSc) - 3 Years,6370.0,PG
University of Edinburgh,Operational Research with Data Science (MSc) - 3 Years (Part-time),9970.0,PG
University of Edinburgh,Oral Surgery (DClinDent) (Full-time),61500.0,PG
University of Edinburgh,Orthodontics (DClinDent) (Full-time),61500.0,PG
University of Edinburgh,Outdoor Education (PgDip) - 2 Years (Part-time),11770.0,PG
University of Edinburgh,Outdoor Environmental and Sustainability Education (PgDip) - 2 Years (Part-time),10900.0,PG
University of Edinburgh,Paediatric Dentistry (DClinDent) (Full-time),61500.0,PG
University of Edinburgh,Paediatric Emergency Medicine (Online Learning)  (PgDip) (Part-time),6370.0,PG
University of Edinburgh,Paediatric Emergency Medicine (Online Learning) (MSc) (Part-time),6370.0,PG
University of Edinburgh,Paediatric Emergency Medicine (Online Learning) (PgCert) (Part-time),6370.0,PG
University of Edinburgh,Patient Safety and Clinical Human Factors (Online Learning) (MSc) - 3 Years (Part-time),6370.0,PG
University of Edinburgh,Patient Safety and Clinical Human Factors (Online Learning) (PgCert) - 1 Year (Part-time),6370.0,PG
University of Edinburgh,Patient Safety and Clinical Human Factors (Online Learning) (PgDip) - 2 Years (Part-time),6370.0,PG
University of Edinburgh,Performance Psychology (PgDip) - 2 Years (Part-time),9600.0,PG
University of Edinburgh,Physical Activity for Health (PgCert),9600.0,PG
University of Edinburgh,Physical Activity for Health (PgDip) - 2 Years (Part-time),9600.0,PG
University of Edinburgh,Primary Care Ophthalmology (Online Learning) (MSc) - 3 years (Part-time),5070.0,PG
University of Edinburgh,Primary Care Ophthalmology (Online Learning) (Pg Cert) - 1 year (Part-time),5070.0,PG
University of Edinburgh,Primary Care Ophthalmology (Online Learning) (Pg Dip) - 2 years (Part-time),5070.0,PG
University of Edinburgh,Primary Dental Care (Online Learning) (MSc) (Part-time),8600.0,PG
University of Edinburgh,Primary Dental Care (Online Learning) (PgCert) (Part-time),8600.0,PG
University of Edinburgh,Primary Dental Care (Online Learning) (PgDip) (Part-time),8600.0,PG
University of Edinburgh,Professional Legal Practice (PgDip) (Part-time),13170.0,PG
University of Edinburgh,Prosthodontics (DClinDent) (Full-time),61500.0,PG
University of Edinburgh,Public Health (PGC) (Online Learning),6370.0,PG
University of Edinburgh,Public Health (PGD) (Online Learning) (Part-time),6370.0,PG
University of Edinburgh,Quantitative Genetics and Genome Analysis (MSc),40900.0,PG
University of Edinburgh,Quantitative Genetics and Genome Analysis (PgDip),40900.0,PG
University of Edinburgh,Restorative Dentistry (Online Learning) (MSc) - 3 Years (Part-Time),8600.0,PG
University of Edinburgh,Restorative Dentistry (Online Learning) (PgCert) - 1 Year (Part-Time),8600.0,PG
University of Edinburgh,Restorative Dentistry (Online Learning) (PgDip) - 2 Years (Part-Time),8600.0,PG
University of Edinburgh,Science Communication and Public Engagement (PgCert) (Online Learning) - 1 year,6370.0,PG
University of Edinburgh,Science Communication and Public Engagement (PgDip) (Online Learning) - 2 years,6370.0,PG
University of Edinburgh,Scottish Culture and Heritage (Online Learning) (PG Cert) (Part-time),5070.0,PG
University of Edinburgh,Social Justice and Community Action (Online Learning) (MSc) - 3 Years (Part-time),5070.0,PG
University of Edinburgh,Soils and Sustainability (SAC) (MSc) (Part-time) - 3 years,12235.0,PG
University of Edinburgh,Statistics with Data Science (MSc) - 3 Years (Part-time),9970.0,PG
University of Edinburgh,Stem Cells and Translational Neurology (Online Learning) (MSc) - 3 Years (Part-Time),6370.0,PG
University of Edinburgh,Strength and Conditioning (PgDip) - 2 Years (Part-time),9600.0,PG
University of Edinburgh,Surgical Writing and Evidence Based Practice (PgCert),5070.0,PG
University of Edinburgh,Synthetic Biology and Biotechnology (MSc),40900.0,PG
University of Edinburgh,Synthetic Biology and Biotechnology (PGD),40900.0,PG
University of Edinburgh,Systems and Synthetic Biology (MSc),40900.0,PG
University of Edinburgh,Systems and Synthetic Biology (PgDip),40900.0,PG
University of Edinburgh,Trauma and Orthopaedics (Online Learning) (ChM) (Part-time),7600.0,PG
University of Edinburgh,Urology (Online Learning) (ChM) (Part-time),7600.0,PG
University of Edinburgh,Vascular and Endovascular Surgery (Online Learning) (ChM),7600.0,PG
University of Edinburgh,Veterinary Anaesthesia and Analgesia (Online Learning) (MSc) - 3 Years,6370.0,PG
University of Edinburgh,Veterinary Epidemiology (Online Learning) (MSc) - 3 Years (Part-time),6370.0,PG
University of Exeter,MSc Advanced Clinical Practice MSc,13750.0,PG
University of Exeter,MSc Leading Clinical Research Delivery (Online) MSc,13750.0,PG
University of Exeter,Practice Certificate Practice Certificate in Independent and Supplementary Prescribing,2300.0,PG
University of Exeter,PG Certificate in Primary Care,4250.0,PG
University of Exeter,MSc Psychological Therapies Practice and Research MSc,8000.0,PG
University of Exeter,The Exeter MBA,42900.0,PG
University of Exeter,BMBS Medicine BMBS,45700.0,UG
University of Glasgow,Human Anatomy,10620.0,PG
University of Glasgow,Clinical Neuropsychology Practice,9420.0,PG
University of Glasgow,Diploma in Professional Legal Practice,11130.0,PG
University of Glasgow,Endodontics,50490.0,PG
University of Glasgow,Healthcare Chaplaincy,9420.0,PG
University of Glasgow,Human Anatomy,10620.0,PG
University of Glasgow,Oral & Maxillofacial Surgery,50490.0,PG
University of Glasgow,Diploma in Professional Legal Practice,11130.0,PG
University of Glasgow,Real Estate,8430.0,PG
University of Glasgow,Spatial Planning,8430.0,PG
University of Glasgow,Urban Studies,8000.0,PG
University of Glasgow,Dentistry,53460.0,UG
University of Glasgow,Medicine,56520.0,UG
University of Leeds,https://courses.leeds.ac.uk/202425/f847/applied-and-professional-ethics-ma,11500.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/f849/applied-and-professional-ethics-pgdip,7667.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/g739/arts-fundraising-and-philanthropy-pgcert,8167.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i525/audiences-engagement-participation-pgcert,8167.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/g554/biomedical-and-healthcare-ethics-ma,11500.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/g556/biomedical-and-healthcare-ethics-pgdip,7667.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i414/cardiac-device-and-rhythm-management-pgcert,10333.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/c023/clinical-education-pgcert,10333.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d098/clinical-education-pgcert,10333.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d321/clinical-embryology-pgdip,13666.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d981/digital-education-ma,12750.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d992/digital-education-pt-pgcert,4250.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d991/digital-education-pt-pgdip,8500.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d326/disability-studies-rights-and-inclusion-msc,12750.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d327/disability-studies-rights-and-inclusion-pgdip,9360.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d328/disability-studies-rights-and-inclusion-pgcert,4680.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i536/echocardiography-pgcert,10333.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d985/geographical-information-science-msc,12000.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j525/health-informatics-with-data-science-pgcert,9167.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/8455/health-research-pgcert,9167.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i014/language-for-arts-and-humanities,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i012/language-for-business-management-and-enterprise,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i003/language-for-business-business-management-and-enterprise,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i001/language-for-business-economics-and-finance,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i002/language-for-business-human-resource-management,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i000/language-for-business-marketing,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i013/language-for-communication-and-society,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i010/language-for-economics-and-finance,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i016/language-for-education,3439.0,PG
