University,Course Name,Fee,UG/PG
University of Leeds,https://courses.leeds.ac.uk/202425/i193/language-for-engineering,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i011/language-for-human-resource-management,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i534/language-for-law,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i009/language-for-marketing,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i669/language-for-politics-and-society,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i670/language-for-postgraduate-research,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i204/language-for-science,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i194/language-for-science-engineering,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i203/language-for-science-general-science,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i005/language-for-social-science-and-arts-arts-and-humanities,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i004/language-for-social-science-and-arts-communication-and-society,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i533/language-for-social-science-and-arts-law,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i668/language-for-social-science-and-arts-politics-and-society,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/a088/medical-imaging-pgcert,10333.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d999/musculoskeletal-medicine-pgcert,4287.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i492/music-and-wellbeing-pgcert,8833.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j615/online-academic-english-presessional-6-weeks-,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i603/oral-surgery-msc,54500.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d960/philosophy-of-religion-and-ethics-pgcert,3834.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d958/philosophy-of-religion-and-ethics-ma,11500.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/d959/philosophy-of-religion-and-ethics-pgdip,7667.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j408/pre-sessional-academic-english-for-postgraduate-research-one-semester-plus-summer-,11897.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j406/pre-sessional-academic-english-for-postgraduate-research-one-semester-january-,6164.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j405/pre-sessional-academic-english-for-postgraduate-research-one-semester-september-,6164.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j407/pre-sessional-academic-english-for-postgraduate-research-two-semesters-,12327.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j403/pre-sessional-academic-english-for-postgraduate-studies-one-semester-plus-summer-,11897.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j401/pre-sessional-academic-english-for-postgraduate-studies-one-semester-january-,6164.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j402/pre-sessional-academic-english-for-postgraduate-studies-two-semesters-,12327.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i967/pre-sessional-academic-english-for-undergraduate-studies-10-teaching-weeks-,5408.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i966/pre-sessional-academic-english-for-undergraduate-studies-6-teaching-weeks-,3245.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j413/pre-sessional-academic-english-for-undergraduate-studies-one-semester-plus-summer-,11435.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j411/pre-sessional-academic-english-for-undergraduate-studies-one-semester-january-,6027.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j410/pre-sessional-academic-english-for-undergraduate-studies-one-semester-september-,6027.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j412/pre-sessional-academic-english-for-undergraduate-studies-two-semesters-,12054.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j374/pre-sessional-language-for-civil-engineering,3439.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j375/pre-sessional-language-for-research-postgraduate-research,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j373/pre-sessional-language-for-science-civil-engineering,5733.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i188/public-health-international-pgcert,9167.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j549/religion-pgcert,8167.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/f805/systemic-practice-pgcert,14000.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i423/systemic-practice-foundation-,7000.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/i422/systemic-practice-intermediate-,7000.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j675/teaching-english-for-academic-purposes-pgcert,3800.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j676/teaching-english-for-academic-purposes-pgdip,7600.0,PG
University of Leeds,https://courses.leeds.ac.uk/202425/j634/teaching-english-for-academic-purposes-ma,11000.0,PG
University of Leeds,"Dental Surgery MChD/BChD, Oral Science BSc",48000.0,UG
University of Leeds,Medicine and Surgery MBChB,44000.0,UG
University of Liverpool,Dental Surgery,44550.0,UG
University of Liverpool,Dental Therapy,44550.0,UG
University of Liverpool,Medicine and Surgery,42700.0,UG
University of Liverpool,Medicine and Surgery (Graduate Entry),42700.0,UG
University of Liverpool,Veterinary Science,42700.0,UG
University of Liverpool,Business Administration (Football Industries),10900.0,PG
University of Liverpool,Orthodontics,45250.0,PG
University of Manchester,MSc Financial Crime and Compliance in Digital Societies (top-up) blended online course,10500.0,PG
University of Manchester,MSc Advanced Control and Systems Engineering with Extended Research,350.0,PG
University of Manchester,MSc Advanced Electrical Power Systems Engineering,350.0,PG
University of Manchester,PGCert Approved Mental Health Professional Practice,4700.0,PG
University of Manchester,Audiology Short Courses,3500.0,PG
University of Manchester,PGCert Clinical Data Science,10900.0,PG
University of Manchester,MSc Clinical Dentistry (Paediatric Dentistry),55500.0,PG
University of Manchester,MSc Clinical Pharmacy,940.0,PG
University of Manchester,MSc Communications and Signal Processing with Extended Research,350.0,PG
University of Manchester,PGCert Deaf Education (International Pathway),9400.0,PG
University of Manchester,MA Egyptology,6000.0,PG
University of Manchester,MSc (Clin) Endodontics,55500.0,PG
University of Manchester,MSc Endodontics (Dental Specialties),53500.0,PG
University of Manchester,MSc (Clin) Fixed and Removable Prosthodontics,55500.0,PG
University of Manchester,MSc Fixed and Removable Prosthodontics (Dental Specialties),53500.0,PG
University of Manchester,MSc Global Health,9000.0,PG
University of Manchester,MSc Global Health (Disaster Management),9000.0,PG
University of Manchester,MSc Global Health (Emergency Medical Response),9000.0,PG
University of Manchester,MSc Global Health (Humanitarian Response),9000.0,PG
University of Manchester,PGCert Healthcare Ethics Postgraduate Certificate,9500.0,PG
University of Manchester,PGCert Healthcare Law Postgraduate Certificate,9500.0,PG
University of Manchester,MSc Management and Information Systems: Change and Development (Distance Learning),155.0,PG
University of Manchester,MBA Manchester Full-Time MBA,48000.0,PG
University of Manchester,Model-based Drug Development,3500.0,PG
University of Manchester,Occupational Hygiene - Personal Professional Development,5800.0,PG
University of Manchester,MSc (Clin) Oral and Maxillofacial Surgery,55500.0,PG
University of Manchester,MSc/PGDip Oral and Maxillofacial Surgery (Dental Specialties),53500.0,PG
University of Manchester,MSc (Clin) Orthodontics,55500.0,PG
University of Manchester,MSc (Clin) Periodontology,55500.0,PG
University of Manchester,Personal Professional Development (Public Health and Primary Care),260.0,PG
University of Manchester,MSc Renewable Energy and Clean Technology with Extended Research,350.0,PG
University of Manchester,MSc Skin Ageing and Aesthetic Medicine,13800.0,PG
University of Newcastle,Endodontics MClinDent,54900.0,PG
University of Newcastle,"Oncology for the Pharmaceutical Industry MSc, PGDip, PGCert",4200.0,PG
University of Newcastle,"Oncology MSc, PGDip, PGCert",4200.0,PG
University of Newcastle,"Palliative Care MSc, PGDip, PGCert",4200.0,PG
University of Newcastle,Periodontics MClinDent,45900.0,PG
University of Newcastle,Prosthodontics MClinDent,54900.0,PG
University of Newcastle,"Creative Writing MA, PGCert",7835.0,PG
University of Newcastle,"Data Science (with specialisation in Statistics) MSc, PGDip, PGCert",10200.0,PG
University of Newcastle,"Data Science MSc, PGCert",10200.0,PG
University of Newcastle,"Mediation and International Commercial Dispute Resolution LLM, PGDip, PGCert",14000.0,PG
University of Newcastle,"Medical Education MMedEd, PGDip, PGCert",11700.0,PG
University of Newcastle,Research Training PGCert,7835.0,PG
University of Newcastle,Dental Surgery BDS,44390.0,UG
University of Newcastle,Dental Therapy BSc Honours,44390.0,UG
University of Newcastle,Medicine and Surgery MB BS,42200.0,UG
University of Newcastle,Medicine and Surgery (Accelerated Programme) MB BS,52750.0,UG
University of Nottingham,English (Online) MA,5355.0,PG
University of Nottingham,Higher Education Global PG Cert,4900.0,PG
University of Nottingham,Postgraduate Certificate Education (International) PGCert,4667.0,PG
University of Nottingham,Professional Practice in Architecture (Part 3) PGDip,2442.0,PG
University of Nottingham,Psychology (Conversion) Distance Learning MSc,5925.0,PG
University of Nottingham,Research Methods (Health) MA,8600.0,PG
University of Nottingham,Statistical Science (Distance Learning) MSc/PGDip/PGCert,5133.0,PG
University of Nottingham,Trauma Informed Practice MA,12625.0,PG
University of Nottingham,Veterinary Medicine/Surgery MVM/MVS,41000.0,PG
University of Nottingham,Workplace Health and Wellbeing (Distance Learning) MSc/PGDip/PGCert,11850.0,PG
University of Nottingham,Computer Science with Artificial Intelligence BSc (Hons),9250.0,UG
University of Nottingham,Nursing Studies (online) BSc,12500.0,UG
University of Oxford,Biochemistry (Molecular and Cellular),48620.0,UG
University of Oxford,Biology,48620.0,UG
University of Oxford,Biomedical Sciences,48620.0,UG
University of Oxford,Chemistry,48620.0,UG
University of Oxford,Computer Science,48620.0,UG
University of Oxford,Computer Science and Philosophy,48620.0,UG
University of Oxford,Earth Sciences (Geology),48620.0,UG
University of Oxford,Engineering Science,48620.0,UG
University of Oxford,Geography,43670.0,UG
University of Oxford,Materials Science,48620.0,UG
University of Oxford,Mathematics,41080.0,UG
University of Oxford,Mathematics and Computer Science,48620.0,UG
University of Oxford,Mathematics and Philosophy,41080.0,UG
University of Oxford,Mathematics and Statistics,41080.0,UG
University of Oxford,Music,43670.0,UG
University of Oxford,Physics,48620.0,UG
University of Oxford,Physics and Philosophy,41080.0,UG
University of Oxford,Psychology (Experimental),48620.0,UG
University of Oxford,"Psychology, Philosophy and Linguistics",48620.0,UG
University of Oxford,Doctor of Medicine (DM),9480.0,PG
University of Oxford,Magister Juris,45590.0,PG
University of Oxford,Master of Public Policy (MPP),49990.0,PG
University of Oxford,MSc in Applied Digital Health,43170.0,PG
University of Oxford,MSc in Applied Landscape Archaeology,13430.0,PG
University of Oxford,MSc in Clinical Embryology,48140.0,PG
University of Oxford,MSc in Clinical Trials,10965.0,PG
University of Oxford,MSc in Cognitive Behavioural Therapy,5545.0,PG
University of Oxford,MSc in English Local History,13430.0,PG
University of Oxford,MSc in Evidence-Based Health Care,8455.0,PG
University of Oxford,MSc in Evidence-Based Health Care (Medical Statistics),8455.0,PG
University of Oxford,MSc in Evidence-Based Health Care (Systematic Reviews),8455.0,PG
University of Oxford,MSc in Evidence-Based Health Care (Teaching and Education),8455.0,PG
University of Oxford,MSc in Experimental and Translational Therapeutics,8455.0,PG
University of Oxford,MSc in Financial Economics,55630.0,PG
University of Oxford,MSc in Genomic Medicine,45590.0,PG
University of Oxford,MSc in Integrated Immunology,49990.0,PG
University of Oxford,MSc in Intellectual Property,12150.0,PG
University of Oxford,MSc in International Health and Tropical Medicine,49990.0,PG
University of Oxford,MSc in Law and Finance,49990.0,PG
University of Oxford,MSc in Mathematical and Computational Finance,43170.0,PG
University of Oxford,MSc in Modelling for Global Health,49990.0,PG
University of Oxford,MSc in Nanotechnology for Medicine and Health Care,4945.0,PG
University of Oxford,MSc in Political Theory Research,40150.0,PG
University of Oxford,MSc in Politics Research,40150.0,PG
University of Oxford,MSc in Public Policy Research,40150.0,PG
University of Oxford,MSc in Surgical Science and Practice,9695.0,PG
University of Oxford,"MSc in Sustainability, Enterprise and the Environment",43170.0,PG
University of Oxford,MSc in Sustainable Urban Development,11270.0,PG
University of Oxford,MSt in Creative Writing,14155.0,PG
University of Oxford,MSt in Historical Studies,13430.0,PG
University of Oxford,MSt in Literature and Arts,14155.0,PG
University of Oxford,MSt in Practical Ethics,2450.0,PG
University of Oxford,MSt in Psychodynamic Practice,13430.0,PG
University of Oxford,MSt in the History of Design,13430.0,PG
University of Oxford,Oxford Executive MBA,63862.0,PG
University of Oxford,Oxford MBA,78510.0,PG
University of Oxford,PGCert in Architectural History,11270.0,PG
University of Oxford,PGCert in Cognitive Behavioural Studies,5490.0,PG
University of Oxford,PGCert in Cognitive Behavioural Therapy,5490.0,PG
University of Oxford,PGCert in Ecological Survey Techniques,9215.0,PG
University of Oxford,PGCert in Enhanced Cognitive Behavioural Therapy,5490.0,PG
University of Oxford,PGCert in Health Research,8455.0,PG
University of Oxford,PGCert in Historical Studies,11270.0,PG
University of Oxford,PGCert in Nanotechnology,11270.0,PG
University of Oxford,PGCert in Paediatric Infectious Diseases,8455.0,PG
University of Oxford,PGCert in Patient Safety and Quality Improvement,9695.0,PG
University of Oxford,PGCert in Psychodynamic Counselling,11270.0,PG
University of Oxford,PGCert in Qualitative Health Research Methods,8455.0,PG
University of Oxford,PGCert in Statistics and Epidemiology,10195.0,PG
University of Oxford,PGCert in Teaching Evidence-Based Health Care,8455.0,PG
University of Oxford,PGDip in Cognitive Behavioural Therapy,5705.0,PG
University of Oxford,PGDip in Health Research,8455.0,PG
University of Oxford,PGDip in Intellectual Property Law and Practice,10590.0,PG
University of Oxford,PGDip in Psychodynamic Practice,11270.0,PG
University of Oxford,PGDip in Sleep Medicine,11270.0,PG
University of Oxford,Public Policy 1+1 MSc,49990.0,PG
University of Sheffield,Dental Hygiene and Dental Therapy,46190.0,UG
University of Sheffield,Dental Surgery,46190.0,UG
University of Sheffield,Medicine,43150.0,UG
University of Sheffield,Applied Professional Studies in Education MA,7920.0,PG
University of Sheffield,Cost Effectiveness Modelling for Health Technology Assessment PG Certificate,4173.0,PG
University of Sheffield,EdD - The Sheffield EdD,11530.0,PG
University of Sheffield,"Education, Teaching and Learning MA",4333.0,PG
University of Sheffield,Endodontics DClinDent,53890.0,PG
University of Sheffield,English Studies (online) MA,11880.0,PG
University of Sheffield,Health and Clinical Research Delivery MSc/PG Certificate/PG Diploma,4173.0,PG
University of Sheffield,International Health Technology Assessment and Reimbursement MSc/ PGCert/ PGDip,6260.0,PG
University of Sheffield,International Postgraduate Certificate in Education (iPGCE),4333.0,PG
University of Sheffield,Language and Communication Impairment in Children MSc/ PG Certificate/ PG Diploma,5355.0,PG
University of Sheffield,Library and Information Services Management (Distance Learning) MA/ PG Certificate/ PG Diploma,6035.0,PG
University of Sheffield,Medical Education PGCert,7703.0,PG
University of Sheffield,Neuroscience and Neurodegeneration MSc,4333.0,PG
University of Sheffield,Ophthalmology Advanced Clinical Practice (Paediatrics) MMedSci,4023.0,PG
University of Sheffield,Orthodontics DClinDent,53890.0,PG
University of Sheffield,Periodontics DClinDent,53890.0,PG
University of Sheffield,Prosthodontics DClinDent,53890.0,PG
University of Sheffield,Public Health (Online) MPH/ PG Certificate/ PG Diploma,6260.0,PG
University of Sheffield,Statistics Graduate Certificate,4023.0,PG
University of Sheffield,Vision and Strabismus MMedSci,3413.0,PG
University of Southampton,Advanced Clinical Practice (Advanced Allied Health Practitioner) (MSc),1443.0,PG
University of Southampton,Advanced Clinical Practice (Advanced Critical Care Practitioner) (MSc),4101.0,PG
University of Southampton,Allergy (MSc),13250.0,PG
University of Southampton,Allergy (PGCert),5475.0,PG
University of Southampton,Allergy (PGDip),10950.0,PG
University of Southampton,Doctor of Medicine DM,13050.0,PG
University of Southampton,Education Online (MSc),4625.0,PG
University of Southampton,Gerontology (Distance Learning) (PGCert),8100.0,PG
University of Southampton,Gerontology (PGCert),8100.0,PG
University of Southampton,Global Ageing and Policy (Distance Learning) (PGCert),8100.0,PG
University of Southampton,Marine Environment and Resources MSc,11596.0,PG
University of Southampton,Neonatology (MSc),2388.0,PG
University of Southampton,Public Health Global Health PgCert,10950.0,PG
University of Southampton,Public Health PgCert,10950.0,PG
University of Warwick,Accounting and Finance MSc,40700.0,PG
University of Warwick,Business Administration MBA,53750.0,PG
University of Warwick,Diagnostics Data and Digital Health Medical Diagnostics MSc,14095.0,PG
University of Warwick,Diagnostics Data and Digital Health Medical Imaging MSc,14095.0,PG
University of Warwick,Diagnostics Data and Digital Health MSc,14095.0,PG
University of Warwick,Doctor of Business Administration DBA,13842.0,PG
University of Warwick,Education Ed.D,13842.0,PG
University of Warwick,Educational Innovation MA,13055.0,PG
University of Warwick,Finance MSc,41750.0,PG
University of Warwick,Postgraduate Certificate in Education International PGCEi,8200.0,PG
University of Warwick,Postgraduate Certificate in Education PGCE in Primary 2-7 or 5-11,8200.0,PG
University of Warwick,Postgraduate Certificate in Education PGCE with iQTS Primary & Secondary,8200.0,PG
University of York,Master of Public Administration,5100.0,PG
University of York,MBA Online,6600.0,PG
University of York,MPA International Development,5100.0,PG
University of York,MPA Public Policy and Management,5100.0,PG
University of York,MPA Social and Public Policy,5100.0,PG
University of York,MSc Advanced Clinical Practice,7967.0,PG
University of York,MSc Computer Science Online,4500.0,PG
University of York,MSc Computer Science with Artificial Intelligence Online,4500.0,PG
University of York,MSc Computer Science with Cyber Security Online,4500.0,PG
University of York,MSc Computer Science with Data Analytics Online,4500.0,PG
University of York,MSc Economic Evaluation for Health Technology Assessment (Distance Learning),9470.0,PG
University of York,MSc International Humanitarian Affairs (online),6350.0,PG
University of York,MSc Mathematical Finance (online),7945.0,PG
University of York,"Online MSc in Finance, Leadership and Management",5220.0,PG
University of York,"Online MSc in Innovation, Leadership and Management",5220.0,PG
University of York,"Online MSc in International Business, Leadership and Management",5220.0,PG
University of York,PGCert Health Research and Statistics,11960.0,PG
University of York,PGCert Women's Studies,11960.0,PG
University of York,"PGCert Women, Violence and Conflict",11960.0,PG
University of York,PGDip Advanced Clinical Practice,8970.0,PG
University of York,PGDip Health Economics for Health Care Professionals (Distance Learning),6570.0,PG
Queen's University Belfast,COURSE INFO,13866.0,UG
Queen's University Belfast,COURSE INFO,13866.0,UG
Queen's University Belfast,COURSE INFO,10250.0,PG
Queen's University Belfast,COURSE INFO,13140.0,PG
Queen's University Belfast,COURSE INFO,4380.0,PG
Queen's University Belfast,COURSE INFO,8600.0,PG
Queen's University Belfast,COURSE INFO,8600.0,PG
Queen's University Belfast,COURSE INFO,7166.0,PG
Queen's University Belfast,COURSE INFO,2390.0,PG
Queen's University Belfast,COURSE INFO,7166.0,PG
Queen's University Belfast,COURSE INFO,7166.0,PG
Queen's University Belfast,COURSE INFO,8760.0,PG
University College London,COURSE INFO,41000.0,UG
University College London,COURSE INFO,41000.0,UG
University College London,COURSE INFO,41000.0,UG
University College London,COURSE INFO,9250.0,UG
University College London,COURSE INFO,41000.0,UG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,11500.0,PG
University College London,COURSE INFO,8650.0,PG
University College London,COURSE INFO,44400.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,11350.0,PG
University College London,COURSE INFO,11350.0,PG
University College London,COURSE INFO,11350.0,PG
University College London,COURSE INFO,14050.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,44400.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,44400.0,PG
University College London,COURSE INFO,44400.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,11350.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,44400.0,PG
University College London,COURSE INFO,45000.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,10400.0,PG
University College London,COURSE INFO,11500.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,11350.0,PG
University College London,COURSE INFO,11500.0,PG
University College London,COURSE INFO,11350.0,PG
University College London,COURSE INFO,11500.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,61800.0,PG
University College London,COURSE INFO,44400.0,PG
University College London,COURSE INFO,41000.0,PG
University College London,COURSE INFO,44400.0,PG
